#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1010827264 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=22512, tid=13564
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:E:\gardle-cache\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22000 (10.0.22000.2538)
Time: Fri Jun  5 08:02:22 2026 Pacific Daylight Time elapsed time: 182.960625 seconds (0d 0h 3m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000019534a56f90):  VMThread "VM Thread"          [id=13564, stack(0x0000001292900000,0x0000001292a00000) (1024K)]

Stack: [0x0000001292900000,0x0000001292a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x26c0c]
C  [KERNEL32.DLL+0x153e0]
C  [ntdll.dll+0x485b]

VM_Operation (0x00000012955fed30): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001953a818800


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000195497d3880, 0x00000195497d0a90, 0x00000195497d1e40, 0x00000195497d45a0,
0x00000195497d4c30, 0x00000195497d2b60, 0x00000195497d24d0, 0x00000195497d52c0,
0x00000195497cf050, 0x00000195497d5950, 0x00000195497d5fe0, 0x00000195497d6670,
0x00000195497cf6e0, 0x00000195497d1120, 0x00000195497cfd70, 0x00000195497d7390,
0x00000195497d0400, 0x00000195409c0590, 0x00000195409cca70, 0x00000195409cd790,
0x00000195409ca310, 0x00000195409c9c80, 0x00000195409ca9a0, 0x00000195409cb030,
0x00000195409cbd50, 0x00000195482fb090, 0x00000195482faa00, 0x00000195482f61d0,
0x00000195482f9ce0, 0x00000195482f6ef0, 0x00000195482f9650, 0x00000195482fb720,
0x00000195482fa370, 0x00000195482fc440, 0x00000195482f5b40, 0x00000195482fbdb0,
0x00000195482f7580, 0x00000195482fcad0, 0x00000195482fd160, 0x00000195482f6860,
0x00000195482f7c10, 0x00000195482f82a0, 0x00000195482f8930, 0x00000195482f8fc0,
0x00000195409cb6c0, 0x000001953ef8ad20, 0x000001953ef8f550, 0x000001953ef8d480,
0x000001953ef8b3b0, 0x000001953ef8ba40, 0x000001953ef8e1a0, 0x0000019550b95870,
0x0000019550b937a0, 0x0000019550b97940, 0x0000019550b95f00, 0x0000019550b98660,
0x0000019550b916d0, 0x0000019550b9a730, 0x0000019550b99a10, 0x0000019550b9bae0,
0x0000019550b98cf0, 0x0000019550b9adc0, 0x0000019550b9e240, 0x0000019550b9ef60,
0x0000019550b9f5f0, 0x0000019550b9fc80, 0x0000019550b9c170, 0x0000019550b9c800,
0x0000019550b99380, 0x0000019550ba0310, 0x0000019550b92a80, 0x0000019550ba23e0,
0x0000019550b9b450, 0x0000019550ba5ef0, 0x0000019550ba8ce0, 0x0000019550ba6580,
0x0000019550ba2a70, 0x0000019550ba3790, 0x0000019550ba3e20, 0x0000019550ba9370,
0x0000019550ba51d0, 0x0000019550ba3100, 0x0000019550ba7fc0, 0x0000019550ba72a0,
0x0000019550ba8650, 0x0000019550ba6c10, 0x0000019550ba44b0, 0x0000019550ba4b40,
0x0000019550ba5860, 0x0000019550ba7930, 0x0000019550bac7f0, 0x0000019550bae8c0,
0x0000019550bac160, 0x0000019550baadb0, 0x0000019550bace80, 0x0000019550bab440,
0x0000019550bad510, 0x0000019550badba0, 0x0000019550babad0, 0x0000019550bae230,
0x0000019550baa090, 0x0000019550baa720, 0x0000019550ba9a00, 0x000001953ef94aa0,
0x000001953ef957c0, 0x000001953ef964e0, 0x000001953ef96b70, 0x000001953ef97200,
0x000001953adce600, 0x000001953c6f3a80, 0x000001953b2f3680, 0x00000195549cc2d0,
0x00000195549cfde0, 0x00000195549cdd10, 0x00000195549d5330, 0x00000195549d6050,
0x00000195549cf750, 0x00000195549dc2c0, 0x00000195549da880, 0x00000195549da1f0,
0x00000195549d2540, 0x00000195549db5a0, 0x00000195549df740, 0x00000195549d87b0,
0x00000195549e1180, 0x00000195549e4c90, 0x00000195549e2bc0, 0x00000195549e4600,
0x00000195549e5320, 0x00000195549dfdd0, 0x00000195549e0460, 0x00000195549e1810,
0x00000195549e0af0, 0x00000195549e3250, 0x00000195549e1ea0, 0x00000195549e2530,
0x00000195549e38e0, 0x00000195549e3f70, 0x00000195549e8e30, 0x000001955180bd00,
0x000001955180caa0, 0x000001954f656fd0, 0x000001953f27f0e0, 0x000001953f27ba60,
0x000001953ef93d80, 0x00000195497d7a20, 0x00000195409c12b0, 0x000001953adcb180,
0x000001953b2f7eb0, 0x000001953ef95e50, 0x0000019550ba1030, 0x00000195497d80b0,
0x0000019555522a00, 0x000001955551fc10, 0x0000019555523db0, 0x0000019555521ce0,
0x000001955551eef0, 0x0000019555525160, 0x000001955551f580, 0x00000195555257f0,
0x0000019555523720, 0x0000019555522370, 0x0000019555524440, 0x0000019555526510,
0x0000019555524ad0, 0x0000019555520fc0, 0x0000019555523090, 0x0000019555525e80,
0x0000019555526ba0, 0x0000019555527230, 0x000001955d2a4f90, 0x000001955d2a8610,
0x000001955d2aaef0, 0x000001955d2b1520, 0x000001955553a6a0, 0x0000019555530920,
0x000001955089a9d0, 0x000001954f791a80, 0x000001955e4f36e0, 0x0000019551cebc10
}

Java Threads: ( => current thread )
  0x00000195019875d0 JavaThread "main"                              [_thread_blocked, id=9376, stack(0x0000001292200000,0x0000001292300000) (1024K)]
  0x0000019534ac6fc0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=3472, stack(0x0000001292a00000,0x0000001292b00000) (1024K)]
  0x0000019534ae0750 JavaThread "Reference Handler"          daemon [_thread_blocked, id=23048, stack(0x0000001292b00000,0x0000001292c00000) (1024K)]
  0x0000019534ae12a0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=21668, stack(0x0000001292c00000,0x0000001292d00000) (1024K)]
  0x0000019534aff8a0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=8552, stack(0x0000001292d00000,0x0000001292e00000) (1024K)]
  0x0000019534b003f0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=9096, stack(0x0000001292e00000,0x0000001292f00000) (1024K)]
  0x0000019534ae2050 JavaThread "Service Thread"             daemon [_thread_blocked, id=19176, stack(0x0000001292f00000,0x0000001293000000) (1024K)]
  0x0000019534ae2ab0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=4716, stack(0x0000001293000000,0x0000001293100000) (1024K)]
  0x0000019534ae5850 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=13164, stack(0x0000001293100000,0x0000001293200000) (1024K)]
  0x0000019534ae97f0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=22052, stack(0x0000001293200000,0x0000001293300000) (1024K)]
  0x0000019539040f60 JavaThread "Notification Thread"        daemon [_thread_blocked, id=16388, stack(0x0000001293500000,0x0000001293600000) (1024K)]
  0x0000019539d5f070 JavaThread "Daemon health stats"               [_thread_blocked, id=4472, stack(0x0000001293d00000,0x0000001293e00000) (1024K)]
  0x0000019539d5d630 JavaThread "Incoming local TCP Connector on port 51033"        [_thread_in_native, id=15368, stack(0x0000001293e00000,0x0000001293f00000) (1024K)]
  0x0000019539d60420 JavaThread "Daemon periodic checks"            [_thread_blocked, id=16512, stack(0x0000001293f00000,0x0000001294000000) (1024K)]
  0x0000019539d60ab0 JavaThread "Daemon"                            [_thread_blocked, id=14256, stack(0x0000001294000000,0x0000001294100000) (1024K)]
  0x0000019539d5dcc0 JavaThread "Handler for socket connection from /127.0.0.1:51033 to /127.0.0.1:51034"        [_thread_in_native, id=2968, stack(0x0000001294100000,0x0000001294200000) (1024K)]
  0x0000019539d5fd90 JavaThread "Cancel handler"                    [_thread_blocked, id=2688, stack(0x0000001294200000,0x0000001294300000) (1024K)]
  0x0000019539d5e350 JavaThread "Daemon worker"                     [_thread_blocked, id=6016, stack(0x0000001294300000,0x0000001294400000) (1024K)]
  0x000001953a81b5f0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51033 to /127.0.0.1:51034"        [_thread_blocked, id=2560, stack(0x0000001294400000,0x0000001294500000) (1024K)]
  0x000001953a81bc80 JavaThread "Stdin handler"                     [_thread_blocked, id=12012, stack(0x0000001294500000,0x0000001294600000) (1024K)]
  0x000001953a819bb0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=23204, stack(0x0000001294600000,0x0000001294700000) (1024K)]
  0x000001953a81e3e0 JavaThread "Cache worker for journal cache (E:\gardle-cache\caches\journal-1)"        [_thread_blocked, id=20276, stack(0x0000001295000000,0x0000001295100000) (1024K)]
  0x000001953a81c9a0 JavaThread "File lock request listener"        [_thread_in_native, id=19372, stack(0x0000001295100000,0x0000001295200000) (1024K)]
  0x000001953a81a8d0 JavaThread "Cache worker for file hash cache (E:\gardle-cache\caches\8.14\fileHashes)"        [_thread_blocked, id=5544, stack(0x0000001295200000,0x0000001295300000) (1024K)]
  0x000001953a818800 JavaThread "Cache worker for file hash cache (E:\br_memory_2026\android\.gradle\8.14\fileHashes)"        [_thread_blocked, id=14304, stack(0x0000001295500000,0x0000001295600000) (1024K)]
  0x000001953a81c310 JavaThread "Cache worker for Build Output Cleanup Cache (E:\br_memory_2026\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=5568, stack(0x0000001295600000,0x0000001295700000) (1024K)]
  0x000001953a817ae0 JavaThread "File watcher server"        daemon [_thread_blocked, id=17008, stack(0x0000001295700000,0x0000001295800000) (1024K)]
  0x000001953a81d030 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=3748, stack(0x0000001295800000,0x0000001295900000) (1024K)]
  0x000001953c6f47a0 JavaThread "Cache worker for checksums cache (E:\br_memory_2026\android\.gradle\8.14\checksums)"        [_thread_blocked, id=20744, stack(0x0000001295300000,0x0000001295400000) (1024K)]
  0x000001953c6f4e30 JavaThread "Cache worker for file content cache (E:\gardle-cache\caches\8.14\fileContent)"        [_thread_blocked, id=4336, stack(0x0000001295400000,0x0000001295500000) (1024K)]
  0x000001953c6f54c0 JavaThread "Cache worker for cache directory md-supplier (E:\gardle-cache\caches\8.14\md-supplier)"        [_thread_blocked, id=7100, stack(0x0000001295900000,0x0000001295a00000) (1024K)]
  0x000001953c6f61e0 JavaThread "Cache worker for cache directory md-rule (E:\gardle-cache\caches\8.14\md-rule)"        [_thread_blocked, id=8544, stack(0x0000001295a00000,0x0000001295b00000) (1024K)]
  0x000001953c6f7c20 JavaThread "Cache worker for Build Output Cleanup Cache (C:\development\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=10616, stack(0x0000001295b00000,0x0000001295c00000) (1024K)]
  0x000001953b2f8bd0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=8248, stack(0x0000001295d00000,0x0000001295e00000) (1024K)]
  0x000001953b2f5de0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=8840, stack(0x0000001295e00000,0x0000001295f00000) (1024K)]
  0x000001953b2f50c0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=13772, stack(0x0000001295f00000,0x0000001296000000) (1024K)]
  0x000001953b2f6b00 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=9556, stack(0x0000001296000000,0x0000001296100000) (1024K)]
  0x000001953b2f8540 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=18828, stack(0x0000001296100000,0x0000001296200000) (1024K)]
  0x000001953b2f7190 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=656, stack(0x0000001296200000,0x0000001296300000) (1024K)]
  0x000001953b2f7820 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=20444, stack(0x0000001296300000,0x0000001296400000) (1024K)]
  0x000001953b2f9260 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=8080, stack(0x0000001296400000,0x0000001296500000) (1024K)]
  0x000001953b2f22d0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=9524, stack(0x0000001296500000,0x0000001296600000) (1024K)]
  0x000001953b2f98f0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=22532, stack(0x0000001296600000,0x0000001296700000) (1024K)]
  0x000001953b2f3d10 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=13372, stack(0x0000001296700000,0x0000001296800000) (1024K)]
  0x000001953b2f2960 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=20044, stack(0x0000001296800000,0x0000001296900000) (1024K)]
  0x000001953b2f5750 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=2380, stack(0x0000001296900000,0x0000001296a00000) (1024K)]
  0x000001953b2f43a0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=18284, stack(0x0000001296a00000,0x0000001296b00000) (1024K)]
  0x000001953b2f4a30 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=19932, stack(0x0000001296b00000,0x0000001296c00000) (1024K)]
  0x000001954068ae60 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=18748, stack(0x0000001296c00000,0x0000001296d00000) (1024K)]
  0x000001954068c8a0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=10808, stack(0x0000001296d00000,0x0000001296e00000) (1024K)]
  0x000001954068e970 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=14156, stack(0x0000001296e00000,0x0000001296f00000) (1024K)]
  0x0000019540688d90 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=9092, stack(0x0000001296f00000,0x0000001297000000) (1024K)]
  0x000001954068dc50 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=19516, stack(0x0000001297000000,0x0000001297100000) (1024K)]
  0x000001954068f000 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=7532, stack(0x0000001297100000,0x0000001297200000) (1024K)]
  0x000001954068e2e0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=11636, stack(0x0000001297200000,0x0000001297300000) (1024K)]
  0x0000019540689420 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=12272, stack(0x0000001297300000,0x0000001297400000) (1024K)]
  0x0000019540689ab0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=20216, stack(0x0000001297400000,0x0000001297500000) (1024K)]
  0x000001954068c210 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=22896, stack(0x0000001297500000,0x0000001297600000) (1024K)]
  0x000001954068a140 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=20348, stack(0x0000001297600000,0x0000001297700000) (1024K)]
  0x0000019540688070 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=2944, stack(0x0000001297700000,0x0000001297800000) (1024K)]
  0x000001954068a7d0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=14872, stack(0x0000001297800000,0x0000001297900000) (1024K)]
  0x000001954068b4f0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=23548, stack(0x0000001297900000,0x0000001297a00000) (1024K)]
  0x000001954068cf30 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=4052, stack(0x0000001297a00000,0x0000001297b00000) (1024K)]
  0x0000019540688700 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=19404, stack(0x0000001297b00000,0x0000001297c00000) (1024K)]
  0x000001954068d5c0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=16956, stack(0x0000001297c00000,0x0000001297d00000) (1024K)]
  0x000001954068f690 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=10316, stack(0x0000001297d00000,0x0000001297e00000) (1024K)]
  0x000001954068bb80 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=9064, stack(0x0000001297e00000,0x0000001297f00000) (1024K)]
  0x000001953adc9740 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=18948, stack(0x0000001297f00000,0x0000001298000000) (1024K)]
  0x000001953adcd250 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=4024, stack(0x0000001298000000,0x0000001298100000) (1024K)]
  0x000001953add0040 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=2260, stack(0x0000001298100000,0x0000001298200000) (1024K)]
  0x000001953adcaaf0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=19044, stack(0x0000001298200000,0x0000001298300000) (1024K)]
  0x000001953adcdf70 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=1492, stack(0x0000001298300000,0x0000001298400000) (1024K)]
  0x000001953adcf9b0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=20012, stack(0x0000001298400000,0x0000001298500000) (1024K)]
